
ENDPOINT COVERAGE REPORT
Generated: 2026-01-02T16:40:09.322Z

TOTALE: 108 endpoint
TESTATI: 1 (0.9%)
NON TESTATI: 107 (99.1%)

ENDPOINT MUTATIVI NON TESTATI (CRITICI):
POST POST /api/auth/register [auth-hono.ts]
POST POST /api/auth/verify-email [auth-hono.ts]
POST POST /api/auth/resend-verification [auth-hono.ts]
POST POST /api/auth/login [auth-hono.ts]
POST POST /api/auth/request-password-reset [auth-hono.ts]
POST POST /api/auth/reset-password [auth-hono.ts]
POST POST /api/auth/accept-invite [auth-hono.ts]
POST POST /api/catalog/vendor/:orgId/toggle [catalog-hono.ts]
PUT PUT /api/catalog/vendor/:orgId/product [catalog-hono.ts]
POST POST /api/ecommerce/create-tables [ecommerce-hono.ts]
POST POST /api/ecommerce/cart/items [ecommerce-hono.ts]
PUT PUT /api/ecommerce/cart/items/:itemId [ecommerce-hono.ts]
DELETE DELETE /api/ecommerce/cart/items/:itemId [ecommerce-hono.ts]
POST POST /api/ecommerce/cart/migrate [ecommerce-hono.ts]
POST POST /api/ecommerce/wishlist [ecommerce-hono.ts]
DELETE DELETE /api/ecommerce/wishlist/:itemId [ecommerce-hono.ts]
POST POST /api/ecommerce/addresses [ecommerce-hono.ts]
PUT PUT /api/ecommerce/addresses/:addressId [ecommerce-hono.ts]
DELETE DELETE /api/ecommerce/addresses/:addressId [ecommerce-hono.ts]
POST POST /api/jobs/ [jobs-hono.ts]
POST POST /api/jobs/:jobId/offers [jobs-hono.ts]
POST POST /api/jobs/:jobId/accept-offer/:offerId [jobs-hono.ts]
PUT PUT /api/jobs/:jobId/offers/:offerId [jobs-hono.ts]
POST POST /api/jobs/:jobId/withdraw-offer/:offerId [jobs-hono.ts]
POST POST /api/jobs/offers/:offerId/messages [jobs-hono.ts]
PUT PUT /api/jobs/offers/:offerId/messages/read [jobs-hono.ts]
POST POST /api/jobs/offers/:offerId/complete [jobs-hono.ts]
POST POST /api/offers/ [offers-hono.ts]
PUT PUT /api/offers/:offerId [offers-hono.ts]
DELETE DELETE /api/offers/:offerId [offers-hono.ts]
POST POST /api/operators/:orgId [operators-hono.ts]
PUT PUT /api/operators/:orgId/:operatorId [operators-hono.ts]
DELETE DELETE /api/operators/:orgId/:operatorId [operators-hono.ts]
POST POST /api/orders/:orderId/messages [order-messages-hono.ts]
PUT PUT /api/orders/:orderId/messages/read [order-messages-hono.ts]
POST POST /api/orders/create-from-cart [orders-hono.ts]
PUT PUT /api/orders/:orderId/status [orders-hono.ts]
POST POST /api/orders/:orderId/messages [orders-hono.ts]
PUT PUT /api/orders/:orderId/messages/read [orders-hono.ts]
POST POST /api/quote-estimate/ [quote-estimate-hono.ts]
POST POST /api/routing/directions [routing-hono.ts]
POST POST /api/saved-fields/ [saved-fields-hono.ts]
DELETE DELETE /api/saved-fields/:fieldId [saved-fields-hono.ts]
POST POST /api/services/:orgId [services-hono.ts]
PUT PUT /api/services/:orgId/:serviceType [services-hono.ts]
PUT PUT /api/services/:orgId/:rateCardId [services-hono.ts]
PUT PUT /api/services/:orgId/:serviceType [services-hono.ts]
DELETE DELETE /api/services/:orgId/:serviceType [services-hono.ts]
PATCH PATCH /api/settings/organization/general [settings-hono.ts]
PUT PUT /api/settings/:orgId [settings-hono.ts]
POST POST /api/settings/organization/invitations/invite [settings-hono.ts]
POST POST /api/settings/organization/invitations/revoke/:invitationId [settings-hono.ts]
POST POST /api/settings/organization/upload-logo [settings-hono.ts]
PATCH PATCH /api/settings/notifications [settings-hono.ts]

ALTRI ENDPOINT NON TESTATI:
GET GET /api/affiliates/ [affiliates-hono.ts]
GET GET /api/auth/me [auth-hono.ts]
GET GET /api/auth/debug/lenzi-catalog [auth-hono.ts]
GET GET /api/auth/health [auth-hono.ts]
GET GET /api/bookings/:orgId [bookings-hono.ts]
GET GET /api/bookings/ [bookings-hono.ts]
GET GET /api/catalog/vendor/:orgId [catalog-hono.ts]
GET GET /api/catalog/public [catalog-hono.ts]
GET GET /api/catalog/product/:productId/vendors [catalog-hono.ts]
GET GET /api/certified-quotes/ [certified-quotes-hono.ts]
GET GET /api/crops/ [crops-hono.ts]
GET GET /api/demo/ [demo-hono.ts]
GET GET /api/drones/ [drones-hono.ts]
GET GET /api/drones/:id [drones-hono.ts]
GET GET /api/drones/debug/tables [drones-hono.ts]
GET GET /api/drones/glb/* [drones-hono.ts]
GET GET /api/drones/images/* [drones-hono.ts]
GET GET /api/drones/manuals/* [drones-hono.ts]
GET GET /api/ecommerce/cart [ecommerce-hono.ts]
GET GET /api/ecommerce/wishlist [ecommerce-hono.ts]
GET GET /api/ecommerce/addresses [ecommerce-hono.ts]
GET GET /api/fields/ [fields-hono.ts]
GET GET /api/gis-categories/ [gis-categories-hono.ts]
GET GET /api/gis-categories/:id [gis-categories-hono.ts]
GET GET /api/jobs/ [jobs-hono.ts]
GET GET /api/jobs/operator/jobs [jobs-hono.ts]
GET GET /api/jobs/:jobId [jobs-hono.ts]
GET GET /api/jobs/:jobId/offers [jobs-hono.ts]
GET GET /api/jobs/offers/:offerId/messages [jobs-hono.ts]
GET GET /api/missions/stats [missions-hono.ts]
GET GET /api/missions/active [missions-hono.ts]
GET GET /api/missions/ [missions-hono.ts]
GET GET /api/offers/:orgId [offers-hono.ts]
GET GET /api/operators/:orgId [operators-hono.ts]
GET GET /api/operators/:orgId/:operatorId [operators-hono.ts]
GET GET /api/orders/:orderId [order-messages-hono.ts]
GET GET /api/orders/stats [orders-hono.ts]
GET GET /api/orders/ [orders-hono.ts]
GET GET /api/orders/:orderId [orders-hono.ts]
GET GET /api/orders/:orderId/messages [orders-hono.ts]
GET GET /api/saved-fields/ [saved-fields-hono.ts]
GET GET /api/services/geo-areas [services-hono.ts]
GET GET /api/services/crop-types [services-hono.ts]
GET GET /api/services/:orgId [services-hono.ts]
